id,name,location,cuisine,avg_cost_for_two,rating,budget_band
al-marhaba-restaurant::btm,Al-Marhaba Restaurant,btm,"arabian, chinese, north indian, rolls, momos",400.0,,low
anvar-bhai-s::btm,Anvar Bhai's,btm,north indian,250.0,,low
authentic-aandhra::btm,Authentic Aandhra,btm,"andhra, north indian",300.0,,low
aaccord-restaurant::btm,Aaccord Restaurant,btm,"continental, north indian, south indian",700.0,,low
healthy-parathawala::btm,Healthy Parathawala,btm,north indian,200.0,,low
new-shanthi-sagar::btm,New Shanthi Sagar,btm,"south indian, north indian, chinese, street food",300.0,,low
tiwari-s-ghee-paratha-and-chaats::btm,Tiwari's Ghee Paratha And Chaats,btm,"north indian, street food",200.0,,low
malabar-xpress::koramangala-5th-block,Malabar Xpress,koramangala 5th block,"south indian, kerala",300.0,,low
stop-n-joy::btm,Stop N Joy,btm,"street food, beverages",150.0,,low
kababji-cafe::hsr,Kababji Cafe,hsr,"arabian, middle eastern, rolls, biryani, charcoal chicken",300.0,,low
ambur-dum-biryani::btm,Ambur Dum Biryani,btm,biryani,200.0,,low
dr-shawarma::hsr,Dr. Shawarma,hsr,"north indian, rolls, street food",200.0,,low
heaven-2-oven::btm,Heaven 2 Oven,btm,chinese,300.0,,low
supreme-biryani::koramangala,Supreme Biryani,koramangala,biryani,400.0,,low
green-go::bannerghatta-road,Green Go,bannerghatta road,"beverages, juices",200.0,,low
you-n-cane::jayanagar,You N Cane,jayanagar,"beverages, juices",250.0,,low
tandoori::koramangala-5th-block,Tandoori,koramangala 5th block,"north indian, rolls",300.0,,low
ss-hot-dhum-briyani-point::btm,SS Hot Dhum Briyani Point,btm,"north indian, chinese, south indian",200.0,,low
food-court::jp-nagar,Food Court,jp nagar,"north indian, chinese",300.0,,low
eatsomnia::jp-nagar,Eatsomnia,jp nagar,"north indian, south indian, chinese, continental",500.0,,low
fogg::btm,Fogg,btm,"fast food, chinese",200.0,,low
mycakeshop::btm,Mycakeshop,btm,"bakery, desserts",300.0,,low
eatsomnia::jp-nagar,Eatsomnia,jp nagar,"north indian, south indian, chinese, continental",500.0,,low
fogg::btm,Fogg,btm,"fast food, chinese",200.0,,low
mycakeshop::btm,Mycakeshop,btm,"bakery, desserts",300.0,,low
wok-and-rolls::koramangala-1st-block,Wok And Rolls,koramangala 1st block,"chinese, thai",300.0,,low
asgardian-moreover-chai::btm,Asgardian Moreover Chai,btm,"fast food, rolls, juices",300.0,,low
dilli::south-bangalore,Dilli ??,south bangalore,north indian,500.0,,low
khaja-military-hotel::hsr,Khaja Military Hotel,hsr,"biryani, fast food, south indian",400.0,,low
hotel-vedha::btm,Hotel Vedha,btm,"south indian, north indian",200.0,,low
multi-kitchen::btm,Multi Kitchen,btm,"north indian, chinese",300.0,,low
bangali-babu-restaurant::btm,Bangali Babu Restaurant,btm,"mithai, desserts, fast food",250.0,,low
comboeats::hsr,Comboeats,hsr,"chinese, continental, seafood, north indian",550.0,,low
salkara-arabian-delight-bakes::koramangala-1st-block,Salkara Arabian Delight & Bakes,koramangala 1st block,"arabian, biryani, beverages, rolls",300.0,,low
tiffin-box::btm,Tiffin Box,btm,north indian,200.0,,low
kolakata-biryani-cafe::btm,Kolakata Biryani Cafe,btm,"chinese, north indian, biryani, rolls",400.0,,low
ammayi-thakkaram::btm,Ammayi Thakkaram,btm,"kerala, south indian",400.0,,low
udupi-thadka::btm,Udupi Thadka,btm,"south indian, chinese, north indian",250.0,,low
sri-venkateswara-andra-mess::btm,Sri Venkateswara Andra Mess,btm,south indian,120.0,,low
yaduvanshi-hotel::btm,Yaduvanshi Hotel,btm,"bihari, chinese",300.0,,low
holige-mane::btm,Holige Mane,btm,south indian,150.0,,low
spoorthi-ice-cream::btm,Spoorthi Ice Cream,btm,"desserts, ice cream",150.0,,low
maruti-garden::btm,Maruti Garden,btm,"north indian, kerala",450.0,,low
sofiya-cakes::btm,Sofiya Cakes,btm,"bakery, desserts",300.0,,low
oveanly::btm,Oveanly,btm,bakery,200.0,,low
coffee-time::btm,Coffee Time,btm,"sandwich, juices, burger",150.0,,low
sree-food-paradise::btm,Sree Food Paradise,btm,"north indian, biryani",150.0,,low
ayush-reddy-tiffins-fast-food-center::btm,Ayush Reddy Tiffins & Fast Food Center,btm,"south indian, fast food, chinese",300.0,,low
rk-fast-food::btm,RK Fast Food,btm,"south indian, chinese",300.0,,low
dhe-chef-cafe::btm,Dhe Chef Cafe,btm,"north indian, rolls",200.0,,low
hungry-mates::btm,Hungry Mates,btm,north indian,300.0,,low
paradise-food-court::btm,Paradise Food Court,btm,"north indian, chinese",400.0,,low
blends-juice-cafe::btm,Blends Juice Cafe,btm,"beverages, desserts",200.0,,low
foodiction::btm,Foodiction,btm,"north indian, fast food, burger",500.0,,low
shawarma-corner::btm,Shawarma Corner,btm,arabian,100.0,,low
royal-dine-family-restaurant::btm,Royal Dine Family Restaurant,btm,"kerala, north indian, chinese, hyderabadi, arabian",400.0,,low
chai-makhan::btm,Chai Makhan,btm,"north indian, chinese, south indian",300.0,,low
namms-cafe::btm,Namms Cafe,btm,"north indian, chinese",300.0,,low
zed-cafe::btm,Zed Cafe,btm,"kerala, south indian, desserts",350.0,,low
rgs-ambur-briyani::btm,RGS Ambur briyani,btm,"biryani, kebab",300.0,,low
delicious-mom-s-kitchen::btm,Delicious Mom's Kitchen,btm,"bengali, north indian",200.0,,low
mumbai-kulfi::jp-nagar,Mumbai Kulfi,jp nagar,"desserts, ice cream",200.0,,low
hyderabadi-biryani-flames::btm,Hyderabadi Biryani Flames,btm,"biryani, andhra",300.0,,low
the-paratha-stories::jp-nagar,The Paratha Stories,jp nagar,north indian,250.0,,low
kanchanjunga-kitchen---the-flavour-of-hills::koramangala-8th-block,Kanchanjunga Kitchen - The Flavour of Hills,koramangala 8th block,"chinese, nepalese, tibetan, momos",300.0,,low
hotel-orchid::btm,Hotel Orchid,btm,"north indian, south indian, chinese, kerala",500.0,,low
the-chef-restaurant::btm,The Chef Restaurant,btm,"north indian, chinese, south indian",600.0,,low
caramel-shake::btm,Caramel Shake,btm,"beverages, juices, ice cream",200.0,,low
hyderabad-biriyani-house::btm,Hyderabad Biriyani House,btm,biryani,400.0,,low
sri-sharana-basaveshwara-khanavali::btm,Sri Sharana Basaveshwara Khanavali,btm,south indian,200.0,,low
kombo-king::btm,Kombo King,btm,"north indian, south indian",300.0,,low
cafe-club-kerala-restaurant::btm,Cafe Club Kerala Restaurant,btm,kerala,300.0,,low
choco-monk::btm,Choco Monk,btm,desserts,200.0,,low
watheen-nuts::btm,Watheen Nuts,btm,desserts,400.0,,low
traffic::btm,Traffic,btm,"beverages, burger, fast food",100.0,,low
chutneys-tiffin-center::btm,Chutneys Tiffin Center,btm,"south indian, andhra, chinese",300.0,,low
five-star-new-ambur-biryani::btm,Five Star New Ambur Biryani,btm,"biryani, north indian, kebab, chinese",300.0,,low
fluffer-nutter::btm,Fluffer Nutter,btm,beverages,200.0,,low
bhoja99::btm,Bhoja99,btm,north indian,200.0,,low
ukiyo::btm,UKIYO,btm,"beverages, sandwich, chinese",300.0,,low
santhrupthi-halli-mane::btm,Santhrupthi Halli Mane,btm,"north indian, chinese, south indian",500.0,,low
murali-military-hotel::btm,Murali Military hotel,btm,"biryani, south indian",300.0,,low
hyderabadi-biryani-house::btm,Hyderabadi Biryani House,btm,biryani,300.0,,low
chai-makhan::btm,Chai Makhan,btm,"arabian, south indian",400.0,,low
cafe-sulaimani::btm,Cafe Sulaimani,btm,"kerala, south indian, biryani",300.0,,low
chocolate-bomb::btm,Chocolate Bomb,btm,bakery,300.0,,low
tit-bits::btm,Tit Bits,btm,"north indian, fast food",400.0,,low
rayalaseema-abhiruchulu::btm,Rayalaseema Abhiruchulu,btm,"north indian, south indian, chinese",250.0,,low
gr-foods::btm,GR Foods,btm,"andhra, biryani",350.0,,low
new-udupi-dharshini::btm,New Udupi Dharshini,btm,"south indian, chinese",150.0,,low
ice-n-spice::btm,Ice N Spice,btm,"ice cream, beverages, fast food",300.0,,low
la-mirch::btm,La Mirch,btm,"north indian, kashmiri",400.0,,low
cakeport::bannerghatta-road,Cakeport,bannerghatta road,bakery,400.0,,low
the-enav-bowl::koramangala-5th-block,The Enav Bowl,koramangala 5th block,"healthy food, beverages, mexican, burger, italian",,3.8,unknown
spice-taj::btm,Spice Taj,btm,"north indian, chinese",300.0,,low
savandh-s-kitchen---donne-biryani::btm,Savandh's Kitchen - Donne Biryani,btm,"biryani, south indian",350.0,,low
kivona-s-kitchen::btm,Kivona's Kitchen,btm,north indian,300.0,,low
late100::btm,late100,btm,"north indian, kebab",200.0,,low
y-not-shawarma::btm,Y Not Shawarma,btm,arabian,300.0,,low
the-nourished-kitchen::btm,The Nourished Kitchen,btm,"asian, continental, healthy food",400.0,,low
homifoo::btm,Homifoo,btm,north indian,300.0,,low
deepam-tiffins::btm,Deepam Tiffins,btm,"south indian, north indian, chinese",300.0,,low
scoolmeal::btm,sCoolMeal,btm,"north indian, south indian, chinese, pizza",300.0,,low
alechemy::btm,Alechemy,btm,north indian,1500.0,,medium
malnad-military-hotel::btm,Malnad Military Hotel,btm,"south indian, chinese",350.0,,low
sm-fast-food::btm,SM Fast Food,btm,"south indian, north indian",300.0,,low
royal-hyderabadi-nights::btm,Royal Hyderabadi Nights,btm,hyderabadi,400.0,,low
d-italy::btm,D Italy,btm,italian,500.0,,low
new-kabab-plaza::btm,New Kabab Plaza,btm,"biryani, north indian",300.0,,low
ruchi-s-foodies-blast::btm,Ruchi's Foodies Blast,btm,"chinese, north indian",250.0,,low
desi-aahar::btm,Desi Aahar,btm,"north indian, chinese, seafood",400.0,,low
night-hawks::hsr,Night Hawks,hsr,"biryani, fast food, north indian, chinese",400.0,,low
some-mo::koramangala-6th-block,Some Mo',koramangala 6th block,"momos, fast food",200.0,,low
kitchen24::btm,Kitchen24,btm,"italian, continental, chinese, thai, american, arabian",300.0,,low
kallummakkaya::btm,Kallummakkaya,btm,"south indian, north indian",200.0,,low
tentacles::btm,Tentacles,btm,"north indian, chinese, seafood",600.0,,low
forum-bakes-cafe::koramangala-8th-block,Forum Bakes & Cafe,koramangala 8th block,"bakery, fast food",200.0,,low
sethi-s::hsr,Sethi's,hsr,"north indian, chinese, bbq",600.0,,low
gfc-biryani::btm,GFC Biryani,btm,biryani,300.0,,low
perch::btm,Perch,btm,italian,350.0,,low
smiley-s-kitchen::koramangala-1st-block,Smiley's Kitchen,koramangala 1st block,"north indian, fast food",450.0,,low
waffle-in-the-box::hsr,Waffle In The Box,hsr,desserts,300.0,,low
the-breakfast-adda::bannerghatta-road,The Breakfast Adda,bannerghatta road,continental,250.0,,low
totus::btm,Totus,btm,chinese,300.0,,low
super-thali::btm,Super Thali,btm,north indian,450.0,,low
ilyazsab-shawarma-cafe::jayanagar,Ilyazsab Shawarma Cafe,jayanagar,"fast food, rolls",300.0,,low
lunch-munch::btm,Lunch & Munch,btm,"north indian, fast food, beverages",500.0,,low
mist-n-creams::ejipura,Mist n Creams,ejipura,ice cream,400.0,,low
wat-a-biryani::koramangala-4th-block,Wat-a-Biryani,koramangala 4th block,biryani,500.0,,low
smoke-oil-salt::btm,Smoke Oil Salt,btm,arabian,850.0,,medium
happy-eats::koramangala-7th-block,Happy Eats,koramangala 7th block,"north indian, continental",300.0,,low
cake-fantasy::koramangala-4th-block,Cake Fantasy,koramangala 4th block,"desserts, bakery",300.0,,low
sids-cafe::koramangala-5th-block,Sids Cafe,koramangala 5th block,fast food,200.0,,low
house-of-chaaps::koramangala-1st-block,House of Chaaps,koramangala 1st block,"north indian, rolls",450.0,,low
just-bite-late-night::btm,Just Bite@Late Night,btm,"sandwich, fast food, burger, rolls",300.0,,low
nuty::hsr,Nuty,hsr,"north indian, biryani",300.0,,low
mistaan-sweets-and-chaat::hsr,Mistaan Sweets And Chaat,hsr,"street food, mithai",200.0,,low
raptures-chocolates::koramangala-4th-block,Raptures Chocolates,koramangala 4th block,desserts,250.0,,low
side-street-kitchen::koramangala-5th-block,Side Street Kitchen,koramangala 5th block,"kerala, chinese, fast food",400.0,,low
the-home-kitchen::bommanahalli,The Home Kitchen,bommanahalli,north indian,250.0,,low
curries-pickles::bommanahalli,Curries & Pickles,bommanahalli,"andhra, chinese",300.0,,low
donne-biriyani-mane::jp-nagar,Donne Biriyani Mane,jp nagar,"biryani, kebab",250.0,,low
d-ra-s-delicacy::koramangala-7th-block,D-Ra's Delicacy,koramangala 7th block,"chinese, bakery",400.0,,low
swad-family-restaurant::bannerghatta-road,Swad Family Restaurant,bannerghatta road,"north indian, chinese",650.0,,low
papa-khan-biryani::bannerghatta-road,Papa Khan Biryani,bannerghatta road,"biryani, mughlai",300.0,,low
om-nom-thai::south-bangalore,Om Nom Thai,south bangalore,"thai, momos",400.0,,low
home-treats::jp-nagar,Home Treats,jp nagar,"bakery, desserts",250.0,,low
kopper-pot::bannerghatta-road,Kopper Pot,bannerghatta road,bakery,500.0,,low
rahar-momo-cane::marathahalli,Rahar Momo & Cane,marathahalli,fast food,200.0,,low
thuglife-rolls::hosur-road,ThugLife Rolls,hosur road,rolls,200.0,,low
mr-shawarma::bannerghatta-road,Mr Shawarma,bannerghatta road,fast food,200.0,,low
sapid::bannerghatta-road,Sapid,bannerghatta road,north indian,250.0,,low
royal-lunch-home::koramangala-2nd-block,Royal Lunch Home,koramangala 2nd block,north indian,150.0,,low
best-biryani::hsr,Best Biryani,hsr,"north indian, biryani",500.0,,low
food-goodie::hsr,Food Goodie,hsr,biryani,450.0,,low
papa-khan-rasoi::nan,Papa Khan Rasoi,nan,nan,,,unknown
midnight-special::hsr,Midnight Special,hsr,"north indian, fast food, chinese",500.0,,low
choo-zi::koramangala-5th-block,Choo Zi,koramangala 5th block,chinese,300.0,,low
star-bowl::hsr,Star Bowl,hsr,"north indian, chinese, rolls",650.0,,low
dazu-momoz::btm,Dazu Momoz,btm,"tibetan, momos",200.0,,low
ghar-ki-rasoi::koramangala-8th-block,Ghar Ki Rasoi,koramangala 8th block,"north indian, south indian",300.0,,low
hottey-smokey::hsr,Hottey Smokey,hsr,"asian, salad, italian",400.0,,low
snack-souq::btm,Snack Souq,btm,"chinese, rolls",250.0,,low
wedding-biryani::hsr,Wedding Biryani,hsr,"biryani, kebab",600.0,,low
delhi-food-factory::koramangala-4th-block,Delhi Food Factory,koramangala 4th block,north indian,500.0,,low
hungry-stone::koramangala-5th-block,Hungry Stone,koramangala 5th block,"north indian, chinese, italian, thai",300.0,,low
mumbai-kulfi::marathahalli,Mumbai Kulfi,marathahalli,"desserts, ice cream",200.0,,low
the-rice-company::koramangala-4th-block,The Rice Company,koramangala 4th block,"north indian, biryani",600.0,,low
priya-s-punjabi::koramangala-8th-block,Priya's Punjabi,koramangala 8th block,north indian,,3.8,unknown
biryani-rooh-e-khaas::koramangala-1st-block,Biryani Rooh-e-Khaas,koramangala 1st block,"biryani, mughlai",500.0,,low
punjabi-unplugged::koramangala-1st-block,Punjabi Unplugged,koramangala 1st block,north indian,500.0,,low
la-passion-cafe::btm,La Passion Cafe,btm,cafe,500.0,,low
cool-bites::koramangala-4th-block,Cool Bites,koramangala 4th block,"fast food, juices",200.0,,low
chawla-s-2-online-com::hsr,Chawla's 2 Online.com,hsr,north indian,800.0,,low
bare-grills::koramangala-6th-block,Bare Grills,koramangala 6th block,"rolls, bbq, kebab",350.0,,low
rayalaseema-ruchulu::btm,Rayalaseema Ruchulu,btm,"andhra, north indian",700.0,,low
polar-bear::cv-raman-nagar,Polar Bear,cv raman nagar,ice cream,150.0,,low
sri-krishna-delight::btm,Sri Krishna Delight,btm,"north indian, south indian",250.0,,low
mr-khana-khazana::hsr,Mr.Khana Khazana,hsr,north indian,400.0,,low
green-mango-restaurant::btm,Green Mango Restaurant,btm,"kerala, south indian",300.0,,low
chai-kraft::btm,Chai Kraft,btm,"beverages, tea",100.0,,low
wings-mama::hsr,Wings Mama,hsr,"american, fast food",300.0,,low
crystal-grandeur::jayanagar,Crystal Grandeur,jayanagar,"north indian, chinese, continental",600.0,,low
manashi-paratha-pav-bhaji::hsr,Manashi Paratha & Pav Bhaji,hsr,"fast food, north indian",200.0,,low
nourich::jp-nagar,Nourich,jp nagar,"continental, chinese, north indian, asian, healthy food, fast food",800.0,,low
beir::bannerghatta-road,BEIR,bannerghatta road,"mexican, american",800.0,,low
shake-it-off::bommanahalli,Shake It Off,bommanahalli,beverages,200.0,,low
smooth::bannerghatta-road,Smooth,bannerghatta road,"desserts, ice cream",200.0,,low
sree-banashankari-donne-biriyani::rajajinagar,Sree Banashankari Donne Biriyani,rajajinagar,"north indian, kebab",250.0,,low
northern-bites::bannerghatta-road,Northern Bites,bannerghatta road,"chinese, north indian, biryani",350.0,,low
swa-desh-a-family-restaurant::koramangala-1st-block,Swa-Desh A Family Restaurant,koramangala 1st block,north indian,300.0,,low
mayuri-andhra-mess::koramangala-5th-block,Mayuri Andhra Mess,koramangala 5th block,"andhra, biryani",300.0,,low
bangalore-pizza-pulse-juice-bar::bannerghatta-road,Bangalore Pizza & Pulse Juice Bar,bannerghatta road,"juices, pizza",500.0,,low
aroma-cafe::hsr,Aroma Cafe,hsr,"rolls, sandwich",300.0,,low
panwaadi::koramangala-4th-block,Panwaadi,koramangala 4th block,"desserts, paan",100.0,,low
fresh-kitchen::hsr,Fresh Kitchen,hsr,"north indian, chinese",400.0,,low
sri-brahmi-kuteera::jp-nagar,Sri Brahmi Kuteera,jp nagar,south indian,150.0,,low
richbite-catering::bommanahalli,Richbite Catering,bommanahalli,andhra,300.0,,low
4671-indian-coastal-cuisine::bannerghatta-road,4671 Indian Coastal Cuisine,bannerghatta road,"seafood, mangalorean, kerala",600.0,,low
bake-feast::bannerghatta-road,Bake Feast,bannerghatta road,bakery,300.0,,low
baker-s-treat::koramangala-7th-block,Baker's Treat,koramangala 7th block,"bakery, desserts",350.0,,low
kitchen-king::bannerghatta-road,Kitchen King,bannerghatta road,"south indian, north indian, chinese",250.0,,low
juice-and-joy::jayanagar,Juice And Joy,jayanagar,"beverages, fast food",150.0,,low
teachate-express::jp-nagar,TeaChaTe Express,jp nagar,"fast food, tea",150.0,,low
saathvik-cafe-chats::jp-nagar,SAATHVIK Cafe Chats,jp nagar,"north indian, street food",250.0,,low
wellness-cafe::bannerghatta-road,Wellness Cafe,bannerghatta road,"cafe, healthy food",400.0,,low
mama-s-cuisine::bommanahalli,Mama's Cuisine,bommanahalli,"fast food, desserts",200.0,,low
